Version 4
SHEET 1 2360 740
WIRE 1520 192 1440 192
WIRE 1616 192 1552 192
WIRE 1824 192 1728 192
WIRE -544 208 -544 192
WIRE -160 208 -352 208
WIRE 96 208 96 -80
WIRE 160 208 96 208
WIRE 1136 208 1136 144
WIRE 1232 208 1232 192
WIRE 1232 208 1136 208
WIRE 1424 208 1424 192
WIRE 1472 208 1424 208
WIRE 304 224 304 80
WIRE 448 224 304 224
WIRE 1280 224 1216 224
WIRE 1440 224 1392 224
WIRE 1472 224 1472 208
WIRE 1536 224 1536 160
WIRE 1536 224 1472 224
WIRE 1616 224 1568 224
WIRE -160 240 -208 240
WIRE 960 240 960 -96
WIRE 960 240 928 240
WIRE 128 256 128 128
WIRE 128 256 32 256
WIRE 224 256 224 96
WIRE 240 256 224 256
WIRE 448 256 352 256
WIRE 928 256 928 240
WIRE 928 256 880 256
WIRE 944 256 944 -48
WIRE 1280 256 944 256
WIRE 1408 256 1392 256
WIRE 1440 256 1440 224
WIRE 1552 256 1552 192
WIRE 1552 256 1440 256
WIRE -464 272 -464 192
WIRE -160 272 -464 272
WIRE 240 288 240 256
WIRE 448 288 240 288
WIRE 1088 288 1088 176
WIRE 1136 288 1088 288
WIRE 1408 288 1408 256
WIRE 1568 288 1568 224
WIRE 1568 288 1408 288
WIRE -624 304 -624 -16
WIRE -560 304 -624 304
WIRE -544 304 -544 288
WIRE -544 304 -560 304
WIRE -288 304 -288 -80
WIRE -160 304 -288 304
WIRE 160 304 160 208
WIRE 976 304 976 144
WIRE 976 304 960 304
WIRE 1136 304 1136 288
WIRE -560 320 -560 304
WIRE 304 320 288 320
WIRE 448 320 304 320
WIRE 288 352 288 320
WIRE 320 352 288 352
WIRE 384 352 384 -48
WIRE 448 352 384 352
WIRE -656 384 -656 -128
WIRE -128 384 -656 384
WIRE 64 384 64 -80
WIRE 64 384 -48 384
WIRE 160 400 160 384
WIRE 160 400 -32 400
WIRE 1136 400 1136 384
WIRE 1216 400 1216 224
WIRE 1216 400 1136 400
WIRE 352 416 352 256
WIRE 1136 416 1136 400
WIRE -352 432 -352 208
WIRE -256 432 -352 432
WIRE -224 432 -256 432
WIRE -352 448 -352 432
WIRE 0 448 -144 448
WIRE -224 464 -224 432
WIRE -144 464 -144 448
WIRE -144 464 -224 464
WIRE 0 480 -96 480
WIRE -32 512 -32 400
WIRE 0 512 -32 512
WIRE 320 512 320 352
WIRE 320 512 208 512
WIRE -32 528 -32 512
WIRE -128 544 -128 384
WIRE 0 544 -128 544
WIRE -352 560 -352 528
WIRE -208 576 -208 240
WIRE -96 576 -96 480
WIRE -96 576 -208 576
WIRE -48 576 -48 384
WIRE 0 576 -48 576
WIRE -96 624 -96 576
WIRE 352 640 352 496
WIRE -256 736 -256 432
WIRE 960 736 960 304
WIRE 960 736 -256 736
FLAG -352 560 0
FLAG -560 320 0
FLAG 160 16 0
FLAG -96 624 0
FLAG 928 240 v_out_comp
FLAG 432 0 0
FLAG 1136 416 0
FLAG 1520 128 d0
FLAG 1536 160 d1
FLAG 1552 192 d2
FLAG 1568 224 d3
FLAG 1824 128 q1
FLAG 1824 160 q2
FLAG 1824 192 q3
FLAG 304 320 v_ramp
FLAG 240 256 v_sample
FLAG 352 640 0
FLAG -416 128 0
FLAG 1824 96 q0
SYMBOL transmission_switch_100ns_5ns_5ps_8fmF_symbolCKT -64 256 R0
SYMATTR InstName X1
SYMBOL voltage -544 192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5v
SYMATTR InstName V1
SYMATTR Value SINE(0.5v 0.5v 200k 0 0 90)
SYMBOL voltage 160 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName vdd1
SYMATTR Value 1.2v
SYMBOL voltage -352 432 R0
WINDOW 3 -210 178 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 5ps 5ps 0.05us 1us)
SYMATTR InstName clk1
SYMBOL current 160 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 1µA
SYMBOL voltage 432 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.6v
SYMBOL voltage 1136 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName clk_counter1
SYMATTR Value PULSE(0 1 0 5ps 5ps 0.035us 0.07us)
SYMBOL mod16UpCounter_ckt 1328 208 R0
SYMATTR InstName X2
SYMBOL cp_cn_selective_comp_new_ckt 656 256 R0
SYMATTR InstName X3
SYMBOL current 304 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10µA
SYMBOL current 352 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 5µA
SYMBOL Digital\\or 1328 -48 R0
SYMATTR InstName A2
SYMBOL Digital\\or 1232 -48 R0
SYMATTR InstName A3
SYMBOL cd_buffer_const_pot -80 32 R0
SYMATTR InstName X6
SYMBOL voltage -416 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.1v
SYMBOL ramp_ckt_32nm_cd_buffer_ckt 96 512 R0
SYMATTR InstName X5
SYMBOL 1st_stage_pos_edge_4bit_pipo 1664 144 R0
SYMATTR InstName X7
TEXT -584 648 Left 2 !.tran 18us
TEXT -176 144 Left 2 ;transmission switch
TEXT 80 608 Left 2 ;voltage ramping ckt
TEXT 520 392 Left 2 ;selective comparator
TEXT 464 440 Left 2 ;when reference is lower, o/p=high
TEXT 1528 320 Left 2 ;PIPO register negative edge triggered
TEXT 1216 352 Left 2 ;mod16 asynchronous counter
TEXT 1080 464 Left 2 ;reset the counter at high phase of the  sampling clock
TEXT 976 616 Left 2 ;may need some buffer (delay)
TEXT 368 608 Left 2 ;an unity gain buffer needed
TEXT 504 480 Left 2 ;v_ref=ramp
TEXT -744 -264 Left 2 ;the components other than amplifier are based on 32nm model mostly. Comparator Cp,Cn,selecting comp made with 45nm
TEXT -112 -64 Left 2 ;cd buffer
